,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
196,Lyubinskiy,0,RU,1553398200,86,55.15,72.69,270.15,2.0
197,Nouakchott,0,MR,1553400000,88,18.08,-15.98,291.15,5.1
198,Lavrentiya,92,RU,1553401443,100,65.58,-170.99,266.337,8.46
199,Emba,0,CY,1553401048,70,34.81,32.42,283.15,2.61
200,Mildura,92,AU,1553400992,69,-34.18,142.16,297.15,7.2
201,Caravelas,44,BR,1553401427,100,-17.73,-39.27,301.137,7.51
202,Naze,80,NG,1553401540,93,5.43,7.07,296.537,1.21
203,Barsovo,0,RU,1553398200,100,61.17,73.17,271.15,5.0
204,Fortuna,0,ES,1553401469,81,38.18,-1.13,284.15,1.5
205,Araouane,64,ML,1553401514,17,18.9,-3.53,293.737,2.76
206,Zaplavnoye,90,RU,1553398200,89,48.7,45.02,275.15,4.0
207,Chokurdakh,24,RU,1553401381,98,70.62,147.9,255.187,1.96
208,Lovington,1,US,1553401265,23,32.94,-103.35,285.93,2.6
209,Jaicos,88,BR,1553401702,95,-7.36,-41.14,295.537,1.41
210,La Palma del Condado,0,ES,1553401296,71,37.38,-6.55,286.15,5.1
211,Colac,36,AU,1553401667,38,-38.34,143.59,302.59,2.68
212,Lebu,20,ET,1553396400,58,8.96,38.73,287.15,2.1
213,Flinders,40,AU,1553401341,54,-34.58,150.85,304.82,2.6
214,Udachnyy,36,RU,1553401215,54,66.42,112.4,254.637,1.56
215,Lorengau,68,PG,1553401431,97,-2.02,147.27,301.687,4.51
216,Porto Novo,75,BR,1553400000,94,-23.68,-45.44,293.15,1.0
217,Yermish,48,RU,1553401703,72,54.77,42.27,265.887,1.31
218,Leningradskiy,76,RU,1553401403,83,69.38,178.42,254.137,8.86
219,Cedartown,1,US,1553401517,23,34.01,-85.26,285.15,2.6
220,Los Llanos de Aridane,40,ES,1553401260,67,28.66,-17.92,289.15,3.1
221,Beringovskiy,92,RU,1553401704,88,63.05,179.32,264.687,8.76
222,Sarandi,0,BR,1553401704,85,-27.94,-52.92,286.087,1.31
223,Celestun,0,MX,1553401438,96,20.87,-90.4,298.287,9.86
224,Padang,75,ID,1553396400,88,-0.92,100.36,298.15,5.1
225,Grand Gaube,75,MU,1553401140,83,-20.01,57.66,301.15,5.1
226,Guerrero Negro,0,MX,1553401480,88,27.97,-114.04,287.737,3.91
227,Port Moresby,40,PG,1553400000,74,-9.47,147.16,301.15,2.6
228,Sinnamary,100,GF,1553401424,99,5.38,-52.96,299.137,5.16
229,Ozinki,68,RU,1553401706,90,51.2,49.73,271.787,1.36
230,Luba,12,PH,1553401706,43,17.32,120.7,302.337,1.71
231,Lompoc,1,US,1553401387,87,34.64,-120.46,284.82,2.6
232,San Patricio,0,PY,1553401461,83,-26.98,-56.83,289.737,0.96
233,Mareeba,40,AU,1553401543,66,-16.99,145.42,304.15,6.7
234,Lasa,0,CY,1553401048,70,34.92,32.53,283.15,2.61
235,Vila Franca do Campo,40,PT,1553401673,76,37.72,-25.43,286.15,7.7
236,Xuddur,0,SO,1553401707,79,4.12,43.89,294.387,4.91
237,Tlaxco,32,MX,1553401707,78,19.61,-98.12,281.637,1.41
238,Rio Grande,0,BR,1553401437,97,-32.03,-52.1,292.187,4.46
239,Nurobod,0,UZ,1553398200,76,40.91,69.8,282.15,2.1
240,Tabou,12,CI,1553401708,97,4.42,-7.36,301.287,3.41
241,Karakol,24,KG,1553401633,70,42.49,78.39,270.587,1.21
242,Dunedin,8,NZ,1553401586,92,-45.87,170.5,289.82,4.02
243,Muisne,64,EC,1553401709,90,0.61,-80.02,296.437,1.26
244,Ucar,36,AZ,1553400000,84,40.51,47.65,280.15,2.1
245,Viedma,92,AR,1553401489,76,-40.81,-62.99,288.637,11.51
246,Hokitika,100,NZ,1553401710,90,-42.72,170.96,291.887,2.41
247,Kruisfontein,88,ZA,1553401441,83,-34.0,24.73,292.237,1.96
248,Silver City,1,US,1553401697,33,32.77,-108.28,280.37,4.1
249,Papara,75,BR,1553401699,94,-3.98,-38.73,299.26,2.1
250,Gravdal,92,NO,1553401689,81,59.79,5.78,279.15,9.3
251,Tala,0,MX,1553401395,70,20.65,-103.7,289.82,1.34
252,Fauske,75,NO,1553401425,74,67.26,15.4,276.15,20.1
253,Coxim,0,BR,1553401711,67,-18.5,-54.75,297.537,3.41
254,Ponta do Sol,64,BR,1553401395,92,-20.63,-46.0,292.737,1.31
255,Praia da Vitoria,40,PT,1553400922,76,38.73,-27.07,286.15,12.31
256,Arlit,56,NE,1553401495,31,18.74,7.39,292.887,1.91
257,Talnakh,76,RU,1553401488,83,69.49,88.39,260.337,3.21
258,Longyearbyen,20,NO,1553399400,67,78.22,15.63,265.15,3.1
259,Makat,12,KZ,1553401712,78,47.65,53.35,277.637,2.31
260,Avera,1,US,1553401540,58,33.19,-82.53,287.15,1.5
261,Tigil,8,RU,1553401713,84,57.8,158.67,270.537,4.81
262,Shenjiamen,36,CN,1553401713,91,29.96,122.3,284.337,4.61
263,Lashio,0,MM,1553401713,63,22.93,97.75,298.137,1.21
264,Nuevo Progreso,40,US,1553401703,83,26.05,-97.95,295.15,4.6
265,Aripuana,0,BR,1553401714,96,-9.17,-60.63,297.537,0.91
266,Vestmannaeyjar,32,IS,1553401484,97,63.44,-20.27,275.737,13.81
267,Russell,0,AR,1553400000,60,-33.01,-68.8,293.15,2.1
268,Halifax,90,CA,1553401236,84,44.65,-63.58,275.93,8.2
269,Praya,40,ID,1553400000,66,-8.71,116.27,304.15,5.7
270,Namibe,88,AO,1553401487,100,-15.19,12.15,298.737,0.61
271,Manicore,36,BR,1553401715,94,-5.81,-61.3,297.287,0.76
272,Lagoa,0,PT,1553401444,58,37.14,-8.45,287.15,6.2
273,Aksarka,44,RU,1553401715,59,66.56,67.8,261.287,3.86
274,Necochea,64,AR,1553401614,88,-38.55,-58.74,287.04,2.68
275,Den Helder,90,NL,1553401706,100,52.96,4.76,278.15,0.5
276,Alexandria,20,US,1553401692,55,31.31,-92.44,293.71,3.1
277,Velke Karlovice,90,CZ,1553401627,81,49.36,18.28,281.48,4.6
278,Karsun,76,RU,1553401716,91,54.2,46.98,272.237,2.66
279,Mudgee,90,AU,1553400912,45,-32.6,149.59,303.15,2.6
280,Erdenet,0,MN,1553401694,41,49.03,104.04,276.037,4.01
281,Morros,75,BR,1553400000,94,-2.87,-44.04,298.15,3.1
282,Mazamari,24,PE,1553401717,95,-11.33,-74.53,291.437,0.91
283,Monastyryshche,8,UA,1553401717,78,48.99,29.8,270.237,3.41
284,Scarborough,64,GB,1553401682,80,54.28,-0.41,278.15,2.6
285,Chimbote,24,PE,1553401718,89,-9.08,-78.59,293.687,2.41
286,Casablanca,40,MA,1553400958,62,33.6,-7.62,289.82,3.1
287,Bathsheba,75,BB,1553400000,88,13.22,-59.52,297.15,3.1
288,Kahului,40,US,1553401044,64,20.89,-156.47,298.15,6.2
289,Geraldton,75,CA,1553396400,64,49.72,-86.95,275.15,8.2
290,Euclides da Cunha,92,BR,1553401719,98,-10.51,-39.01,295.037,1.31
291,Cockburn Town,12,TC,1553401150,96,21.46,-71.14,299.437,6.36
292,Orocue,12,CO,1553401719,92,4.79,-71.34,296.237,1.41
293,Dukat,0,RS,1553401707,80,42.44,22.31,273.71,0.81
294,South Shields,0,GB,1553401683,80,55.0,-1.43,278.15,2.1
295,Kaitangata,100,NZ,1553401379,67,-46.28,169.85,293.937,1.66
296,Monrovia,40,LR,1553400000,94,6.33,-10.8,298.15,1.51
297,Tadine,68,NC,1553401720,87,-21.55,167.88,301.087,7.56
298,Biltine,0,TD,1553401720,48,14.53,20.93,293.437,2.06
299,Paripiranga,36,BR,1553401721,95,-10.68,-37.86,295.387,1.36
300,Sao Joao da Barra,32,BR,1553401228,97,-21.64,-41.05,300.187,4.86
301,Kalashnikovo,92,RU,1553401721,90,57.28,35.23,273.237,7.41
302,Nowy Targ,0,PL,1553401720,80,49.48,20.03,282.04,3.1
303,Buin,0,CL,1553401574,45,-33.73,-70.74,298.15,2.1
304,Puerto Penasco,44,MX,1553400974,81,31.32,-113.53,290.37,1.86
305,Bambous Virieux,75,MU,1553401439,83,-20.34,57.76,301.15,5.1
306,Lufkin,90,US,1553401551,77,31.34,-94.73,291.15,2.6
307,Moerai,56,PF,1553401491,100,-22.43,-151.33,298.987,3.76
308,Xingtai,8,CN,1553401722,28,37.07,114.49,290.737,2.01
309,Cessnock,32,AU,1553401495,62,-32.83,151.35,309.26,6.2
310,Iralaya,24,HN,1553401723,89,15.0,-83.23,297.537,3.56
311,Najran,5,SA,1553396400,37,17.54,44.22,293.15,2.1
312,Lewiston,1,US,1553401354,81,46.42,-117.02,284.82,1.5
313,Clermont,0,AU,1553401724,41,-22.82,147.64,306.437,4.36
314,Erzin,40,TR,1553399400,93,36.95,36.2,285.37,2.1
315,Constitucion,0,MX,1553401724,23,23.99,-104.67,286.637,4.36
316,Tura,0,IN,1553401724,71,25.52,90.21,294.737,2.11
317,Alice Springs,75,AU,1553400000,32,-23.7,133.88,307.15,6.7
318,Beloha,8,MG,1553401458,83,-25.17,45.06,296.537,6.56
319,Kushima,20,JP,1553401393,46,31.5,131.29,285.93,3.1
320,Leh,64,IN,1553401725,85,34.16,77.58,256.687,0.71
321,Jacareacanga,92,BR,1553401726,97,-6.22,-57.76,296.887,1.06
322,Klaksvik,88,FO,1553399400,86,62.23,-6.59,277.15,1.5
323,Sioux City,90,US,1553401563,81,42.5,-96.41,281.15,4.1
324,Goderich,0,CA,1553401374,75,43.74,-81.71,274.82,3.58
325,Capitao Poco,92,BR,1553401726,94,-1.75,-47.06,297.187,2.11
326,Newport,80,GB,1553401694,75,51.59,-3.0,280.37,1.5
327,Port Hardy,20,CA,1553400000,86,50.7,-127.42,278.15,2.1
328,Nouna,48,BF,1553401727,53,12.73,-3.87,296.887,0.61
329,Chalisgaon,0,IN,1553401728,33,20.46,75.0,299.087,2.56
330,Langres,0,FR,1553400935,86,47.87,5.33,278.15,2.1
331,Saint-Joseph,0,FR,1553401530,65,43.56,6.97,289.26,2.1
332,Merauke,36,ID,1553401718,99,-8.49,140.4,300.587,4.41
333,Sangolqui,90,EC,1553400935,93,-0.33,-78.45,287.15,2.1
334,Kempele,0,FI,1553401285,69,64.91,25.51,275.93,10.8
335,Poronaysk,8,RU,1553401729,69,49.22,143.1,267.637,4.41
336,Narsaq,76,GL,1553399400,56,60.91,-46.05,264.15,1.0
337,Karratha,100,AU,1553401499,70,-20.74,116.85,300.387,17.66
338,Camacha,20,PT,1553398200,67,33.08,-16.33,289.15,4.1
339,Cariati,0,IT,1553401391,93,39.5,16.95,282.59,2.71
340,Barra Patuca,48,HN,1553401730,88,15.8,-84.28,298.587,4.81
341,Saint Anthony,1,US,1553401404,87,43.97,-111.68,276.48,2.6
342,Maningrida,36,AU,1553401525,97,-12.05,134.23,300.887,8.01
343,Shiyan,80,CN,1553401505,41,32.65,110.78,287.04,1.34
344,Cascais,0,PT,1553401708,62,38.7,-9.42,287.59,2.6
345,Belomorsk,0,RU,1553401731,80,64.52,34.76,272.287,4.26
346,Nanortalik,80,GL,1553401402,100,60.14,-45.24,269.037,10.06
347,Sobolevo,92,RU,1553401732,93,54.43,31.9,273.887,6.91
348,Dingle,0,PH,1553401151,55,11.0,122.67,302.387,7.01
349,Kampene,80,CD,1553401732,97,-3.59,26.67,294.537,0.96
350,Tonantins,68,BR,1553401732,91,-2.86,-67.77,298.437,0.61
351,Pimentel,88,BR,1553401732,95,-3.7,-45.5,297.037,1.31
352,Mecca,0,SA,1553401219,58,21.43,39.83,288.137,1.16
353,Kitui,12,KE,1553401733,92,-1.37,38.02,290.037,1.51
354,Tianpeng,92,CN,1553401733,100,28.88,112.34,281.687,2.06
355,Pasighat,0,IN,1553401733,77,28.06,95.33,289.887,0.41
356,Ixtapa,0,MX,1553401214,82,20.71,-105.21,296.48,0.71
357,Raudeberg,92,NO,1553401503,86,61.99,5.14,278.71,11.3
358,Shenandoah,90,US,1553401535,76,40.77,-95.37,283.15,4.1
359,Tarko-Sale,80,RU,1553401480,87,64.92,77.78,272.04,3.41
360,Bloemhof,64,ZA,1553401734,80,-27.65,25.61,294.537,2.76
361,Hirara,75,JP,1553396400,63,24.8,125.28,293.15,5.1
362,Ayios Nikolaos,20,GR,1553401684,66,38.42,23.65,285.93,2.6
363,Kungurtug,0,RU,1553401417,58,50.6,97.53,271.287,1.71
364,Conde,88,BR,1553401518,100,-11.81,-37.61,298.937,2.36
365,Lucapa,32,AO,1553401735,96,-8.42,20.74,293.387,1.06
366,Ostrovnoy,0,RU,1553401425,87,68.05,39.51,272.037,8.51
367,Srednekolymsk,12,RU,1553401736,70,67.46,153.71,266.337,1.41
368,Cacequi,0,BR,1553401736,75,-29.88,-54.83,290.437,3.86
369,Mombetsu,75,JP,1553400665,54,44.35,143.35,275.37,2.1
370,Santa Teresa,12,VE,1553401516,66,10.26,-66.69,294.26,1.06
371,Majene,8,ID,1553401737,90,-3.54,118.97,302.587,4.66
372,Shakawe,0,BW,1553401737,51,-18.36,21.84,293.437,3.31
373,Kirovskiy,36,RU,1553401737,55,45.09,133.51,273.437,2.56
374,George,20,NG,1553400000,88,6.63,3.35,301.15,1.0
